mkdir 100162; wget https://datacentral.org.au/services/sov/299414/download/ -O 100162/100162.tgz; tar -zxvf 100162/100162.tgz -C 100162/; rm 100162/100162.tgz
mkdir 100175; wget https://datacentral.org.au/services/sov/301430/download/ -O 100175/100175.tgz; tar -zxvf 100175/100175.tgz -C 100175/; rm 100175/100175.tgz
mkdir 100192; wget https://datacentral.org.au/services/sov/300594/download/ -O 100192/100192.tgz; tar -zxvf 100192/100192.tgz -C 100192/; rm 100192/100192.tgz
mkdir 105420; wget https://datacentral.org.au/services/sov/303518/download/ -O 105420/105420.tgz; tar -zxvf 105420/105420.tgz -C 105420/; rm 105420/105420.tgz
mkdir 105447; wget https://datacentral.org.au/services/sov/300673/download/ -O 105447/105447.tgz; tar -zxvf 105447/105447.tgz -C 105447/; rm 105447/105447.tgz
mkdir 105519; wget https://datacentral.org.au/services/sov/303310/download/ -O 105519/105519.tgz; tar -zxvf 105519/105519.tgz -C 105519/; rm 105519/105519.tgz
mkdir 105573; wget https://datacentral.org.au/services/sov/299722/download/ -O 105573/105573.tgz; tar -zxvf 105573/105573.tgz -C 105573/; rm 105573/105573.tgz
mkdir 105597; wget https://datacentral.org.au/services/sov/302922/download/ -O 105597/105597.tgz; tar -zxvf 105597/105597.tgz -C 105597/; rm 105597/105597.tgz
mkdir 105600; wget https://datacentral.org.au/services/sov/300857/download/ -O 105600/105600.tgz; tar -zxvf 105600/105600.tgz -C 105600/; rm 105600/105600.tgz
mkdir 105738; wget https://datacentral.org.au/services/sov/303006/download/ -O 105738/105738.tgz; tar -zxvf 105738/105738.tgz -C 105738/; rm 105738/105738.tgz
mkdir 105962; wget https://datacentral.org.au/services/sov/299868/download/ -O 105962/105962.tgz; tar -zxvf 105962/105962.tgz -C 105962/; rm 105962/105962.tgz
mkdir 106016; wget https://datacentral.org.au/services/sov/303375/download/ -O 106016/106016.tgz; tar -zxvf 106016/106016.tgz -C 106016/; rm 106016/106016.tgz
mkdir 106042; wget https://datacentral.org.au/services/sov/301687/download/ -O 106042/106042.tgz; tar -zxvf 106042/106042.tgz -C 106042/; rm 106042/106042.tgz
mkdir 106047; wget https://datacentral.org.au/services/sov/301886/download/ -O 106047/106047.tgz; tar -zxvf 106047/106047.tgz -C 106047/; rm 106047/106047.tgz
mkdir 106049; wget https://datacentral.org.au/services/sov/299933/download/ -O 106049/106049.tgz; tar -zxvf 106049/106049.tgz -C 106049/; rm 106049/106049.tgz
mkdir 106065; wget https://datacentral.org.au/services/sov/299371/download/ -O 106065/106065.tgz; tar -zxvf 106065/106065.tgz -C 106065/; rm 106065/106065.tgz
mkdir 106331; wget https://datacentral.org.au/services/sov/300544/download/ -O 106331/106331.tgz; tar -zxvf 106331/106331.tgz -C 106331/; rm 106331/106331.tgz
mkdir 106343; wget https://datacentral.org.au/services/sov/299736/download/ -O 106343/106343.tgz; tar -zxvf 106343/106343.tgz -C 106343/; rm 106343/106343.tgz
mkdir 106376; wget https://datacentral.org.au/services/sov/300105/download/ -O 106376/106376.tgz; tar -zxvf 106376/106376.tgz -C 106376/; rm 106376/106376.tgz
mkdir 106389; wget https://datacentral.org.au/services/sov/300597/download/ -O 106389/106389.tgz; tar -zxvf 106389/106389.tgz -C 106389/; rm 106389/106389.tgz
mkdir 106507; wget https://datacentral.org.au/services/sov/299067/download/ -O 106507/106507.tgz; tar -zxvf 106507/106507.tgz -C 106507/; rm 106507/106507.tgz
mkdir 106549; wget https://datacentral.org.au/services/sov/302202/download/ -O 106549/106549.tgz; tar -zxvf 106549/106549.tgz -C 106549/; rm 106549/106549.tgz
mkdir 106616; wget https://datacentral.org.au/services/sov/300636/download/ -O 106616/106616.tgz; tar -zxvf 106616/106616.tgz -C 106616/; rm 106616/106616.tgz
mkdir 106634; wget https://datacentral.org.au/services/sov/299429/download/ -O 106634/106634.tgz; tar -zxvf 106634/106634.tgz -C 106634/; rm 106634/106634.tgz
mkdir 106638; wget https://datacentral.org.au/services/sov/302316/download/ -O 106638/106638.tgz; tar -zxvf 106638/106638.tgz -C 106638/; rm 106638/106638.tgz
mkdir 106717; wget https://datacentral.org.au/services/sov/299434/download/ -O 106717/106717.tgz; tar -zxvf 106717/106717.tgz -C 106717/; rm 106717/106717.tgz
mkdir 106810; wget https://datacentral.org.au/services/sov/303242/download/ -O 106810/106810.tgz; tar -zxvf 106810/106810.tgz -C 106810/; rm 106810/106810.tgz
mkdir 106839; wget https://datacentral.org.au/services/sov/303905/download/ -O 106839/106839.tgz; tar -zxvf 106839/106839.tgz -C 106839/; rm 106839/106839.tgz
mkdir 106908; wget https://datacentral.org.au/services/sov/301223/download/ -O 106908/106908.tgz; tar -zxvf 106908/106908.tgz -C 106908/; rm 106908/106908.tgz
mkdir 107135; wget https://datacentral.org.au/services/sov/303850/download/ -O 107135/107135.tgz; tar -zxvf 107135/107135.tgz -C 107135/; rm 107135/107135.tgz
mkdir 107137; wget https://datacentral.org.au/services/sov/302901/download/ -O 107137/107137.tgz; tar -zxvf 107137/107137.tgz -C 107137/; rm 107137/107137.tgz
mkdir 107214; wget https://datacentral.org.au/services/sov/300484/download/ -O 107214/107214.tgz; tar -zxvf 107214/107214.tgz -C 107214/; rm 107214/107214.tgz
mkdir 107259; wget https://datacentral.org.au/services/sov/299852/download/ -O 107259/107259.tgz; tar -zxvf 107259/107259.tgz -C 107259/; rm 107259/107259.tgz
mkdir 107395; wget https://datacentral.org.au/services/sov/299940/download/ -O 107395/107395.tgz; tar -zxvf 107395/107395.tgz -C 107395/; rm 107395/107395.tgz
mkdir 107454; wget https://datacentral.org.au/services/sov/302692/download/ -O 107454/107454.tgz; tar -zxvf 107454/107454.tgz -C 107454/; rm 107454/107454.tgz
mkdir 107503; wget https://datacentral.org.au/services/sov/301335/download/ -O 107503/107503.tgz; tar -zxvf 107503/107503.tgz -C 107503/; rm 107503/107503.tgz
mkdir 107509; wget https://datacentral.org.au/services/sov/302956/download/ -O 107509/107509.tgz; tar -zxvf 107509/107509.tgz -C 107509/; rm 107509/107509.tgz
mkdir 107528; wget https://datacentral.org.au/services/sov/303414/download/ -O 107528/107528.tgz; tar -zxvf 107528/107528.tgz -C 107528/; rm 107528/107528.tgz
mkdir 107594; wget https://datacentral.org.au/services/sov/300053/download/ -O 107594/107594.tgz; tar -zxvf 107594/107594.tgz -C 107594/; rm 107594/107594.tgz
mkdir 107799; wget https://datacentral.org.au/services/sov/299423/download/ -O 107799/107799.tgz; tar -zxvf 107799/107799.tgz -C 107799/; rm 107799/107799.tgz
mkdir 107824; wget https://datacentral.org.au/services/sov/301150/download/ -O 107824/107824.tgz; tar -zxvf 107824/107824.tgz -C 107824/; rm 107824/107824.tgz
mkdir 107826; wget https://datacentral.org.au/services/sov/302438/download/ -O 107826/107826.tgz; tar -zxvf 107826/107826.tgz -C 107826/; rm 107826/107826.tgz
mkdir 136232; wget https://datacentral.org.au/services/sov/302709/download/ -O 136232/136232.tgz; tar -zxvf 136232/136232.tgz -C 136232/; rm 136232/136232.tgz
mkdir 136238; wget https://datacentral.org.au/services/sov/303849/download/ -O 136238/136238.tgz; tar -zxvf 136238/136238.tgz -C 136238/; rm 136238/136238.tgz
mkdir 136240; wget https://datacentral.org.au/services/sov/301247/download/ -O 136240/136240.tgz; tar -zxvf 136240/136240.tgz -C 136240/; rm 136240/136240.tgz
mkdir 136263; wget https://datacentral.org.au/services/sov/300928/download/ -O 136263/136263.tgz; tar -zxvf 136263/136263.tgz -C 136263/; rm 136263/136263.tgz
mkdir 136308; wget https://datacentral.org.au/services/sov/302676/download/ -O 136308/136308.tgz; tar -zxvf 136308/136308.tgz -C 136308/; rm 136308/136308.tgz
mkdir 136594; wget https://datacentral.org.au/services/sov/295974/download/ -O 136594/136594.tgz; tar -zxvf 136594/136594.tgz -C 136594/; rm 136594/136594.tgz
mkdir 136602; wget https://datacentral.org.au/services/sov/302860/download/ -O 136602/136602.tgz; tar -zxvf 136602/136602.tgz -C 136602/; rm 136602/136602.tgz
mkdir 136605; wget https://datacentral.org.au/services/sov/303689/download/ -O 136605/136605.tgz; tar -zxvf 136605/136605.tgz -C 136605/; rm 136605/136605.tgz
mkdir 136616; wget https://datacentral.org.au/services/sov/302750/download/ -O 136616/136616.tgz; tar -zxvf 136616/136616.tgz -C 136616/; rm 136616/136616.tgz
mkdir 136624; wget https://datacentral.org.au/services/sov/302034/download/ -O 136624/136624.tgz; tar -zxvf 136624/136624.tgz -C 136624/; rm 136624/136624.tgz
mkdir 136626; wget https://datacentral.org.au/services/sov/299331/download/ -O 136626/136626.tgz; tar -zxvf 136626/136626.tgz -C 136626/; rm 136626/136626.tgz
mkdir 136672; wget https://datacentral.org.au/services/sov/299946/download/ -O 136672/136672.tgz; tar -zxvf 136672/136672.tgz -C 136672/; rm 136672/136672.tgz
mkdir 136688; wget https://datacentral.org.au/services/sov/300786/download/ -O 136688/136688.tgz; tar -zxvf 136688/136688.tgz -C 136688/; rm 136688/136688.tgz
mkdir 136799; wget https://datacentral.org.au/services/sov/295978/download/ -O 136799/136799.tgz; tar -zxvf 136799/136799.tgz -C 136799/; rm 136799/136799.tgz
mkdir 136841; wget https://datacentral.org.au/services/sov/303730/download/ -O 136841/136841.tgz; tar -zxvf 136841/136841.tgz -C 136841/; rm 136841/136841.tgz
mkdir 136842; wget https://datacentral.org.au/services/sov/302706/download/ -O 136842/136842.tgz; tar -zxvf 136842/136842.tgz -C 136842/; rm 136842/136842.tgz
mkdir 136847; wget https://datacentral.org.au/services/sov/304258/download/ -O 136847/136847.tgz; tar -zxvf 136847/136847.tgz -C 136847/; rm 136847/136847.tgz
mkdir 136856; wget https://datacentral.org.au/services/sov/300122/download/ -O 136856/136856.tgz; tar -zxvf 136856/136856.tgz -C 136856/; rm 136856/136856.tgz
mkdir 136866; wget https://datacentral.org.au/services/sov/302714/download/ -O 136866/136866.tgz; tar -zxvf 136866/136866.tgz -C 136866/; rm 136866/136866.tgz
mkdir 136871; wget https://datacentral.org.au/services/sov/302997/download/ -O 136871/136871.tgz; tar -zxvf 136871/136871.tgz -C 136871/; rm 136871/136871.tgz
mkdir 136880; wget https://datacentral.org.au/services/sov/301120/download/ -O 136880/136880.tgz; tar -zxvf 136880/136880.tgz -C 136880/; rm 136880/136880.tgz
mkdir 136881; wget https://datacentral.org.au/services/sov/302090/download/ -O 136881/136881.tgz; tar -zxvf 136881/136881.tgz -C 136881/; rm 136881/136881.tgz
mkdir 136894; wget https://datacentral.org.au/services/sov/302470/download/ -O 136894/136894.tgz; tar -zxvf 136894/136894.tgz -C 136894/; rm 136894/136894.tgz
mkdir 136917; wget https://datacentral.org.au/services/sov/299974/download/ -O 136917/136917.tgz; tar -zxvf 136917/136917.tgz -C 136917/; rm 136917/136917.tgz
mkdir 136918; wget https://datacentral.org.au/services/sov/300859/download/ -O 136918/136918.tgz; tar -zxvf 136918/136918.tgz -C 136918/; rm 136918/136918.tgz
mkdir 136966; wget https://datacentral.org.au/services/sov/301507/download/ -O 136966/136966.tgz; tar -zxvf 136966/136966.tgz -C 136966/; rm 136966/136966.tgz
mkdir 136980; wget https://datacentral.org.au/services/sov/301117/download/ -O 136980/136980.tgz; tar -zxvf 136980/136980.tgz -C 136980/; rm 136980/136980.tgz
mkdir 137037; wget https://datacentral.org.au/services/sov/303731/download/ -O 137037/137037.tgz; tar -zxvf 137037/137037.tgz -C 137037/; rm 137037/137037.tgz
mkdir 137071; wget https://datacentral.org.au/services/sov/301316/download/ -O 137071/137071.tgz; tar -zxvf 137071/137071.tgz -C 137071/; rm 137071/137071.tgz
